INSERT INTO `districts` (`id`, `created_at`, `updated_at`, `name_district`, `province_id`) VALUES
(890, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แก่งกระจาน', '73'),
(891, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ชนแดน', '74'),
(892, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'น้ำหนาว', '74'),
(893, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บึงสามพัน', '74'),
(894, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วังโป่ง', '74'),
(895, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วิเชียรบุรี', '74'),
(896, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีเทพ', '74'),
(897, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองไผ่', '74'),
(898, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หล่มสัก', '74'),
(899, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หล่มเก่า', '74'),
(900, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เขาค้อ', '74'),
(901, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองเพชรบูรณ์', '74'),
(902, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ด่านซ้าย', '75'),
(903, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ท่าลี่', '75'),
(904, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'นาด้วง', '75'),
(905, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'นาแห้ว', '75'),
(906, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ปากชม', '75'),
(907, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ผาขาว', '75'),
(908, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ภูกระดึง', '75'),
(909, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ภูหลวง', '75'),
(910, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ภูเรือ', '75'),
(911, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วังสะพุง', '75'),
(912, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองหิน', '75'),
(913, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เชียงคาน', '75'),
(914, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองเลย', '75'),
(915, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เอราวัณ', '75'),
(916, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ร้องกวาง', '76'),
(917, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ลอง', '76'),
(918, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วังชิ้น', '76'),
(919, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สอง', '76'),
(920, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สูงเม่น', '76'),
(921, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองม่วงไข่', '76'),
(922, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เด่นชัย', '76'),
(923, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองแพร่', '76'),
(924, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ขุนยวม', '77'),
(925, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ปางมะผ้า', '77'),
(926, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ปาย', '77'),
(927, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สบเมย', '77'),
(928, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองแม่ฮ่องสอน', '77'),
(929, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่ลาน้อย', '77'),
(930, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่สะเรียง', '77');
