INSERT INTO `sub_districts` (`id`, `created_at`, `updated_at`, `name_sub_districts`, `province_id`, `district_id`) VALUES
(6171, NULL, NULL, 'สีออ', '66', '770'),
(6172, NULL, NULL, 'หนองหว้า', '66', '770'),
(6173, NULL, NULL, 'ห้วยเกิ้ง', '66', '770'),
(6174, NULL, NULL, 'เชียงแหว', '66', '770'),
(6175, NULL, NULL, 'เวียงคำ', '66', '770'),
(6176, NULL, NULL, 'เสอเพลอ', '66', '770'),
(6177, NULL, NULL, 'แชแล', '66', '770'),
(6178, NULL, NULL, 'คอนสาย', '66', '771'),
(6179, NULL, NULL, 'ค้อใหญ่', '66', '771'),
(6180, NULL, NULL, 'บ้านจีต', '66', '771'),
(6181, NULL, NULL, 'โนนทองอินทร์', '66', '771'),
(6182, NULL, NULL, 'ทุ่งฝน', '66', '772'),
(6183, NULL, NULL, 'ทุ่งใหญ่', '66', '772'),
(6184, NULL, NULL, 'นาชุมแสง', '66', '772'),
(6185, NULL, NULL, 'นาทม', '66', '772'),
(6186, NULL, NULL, 'นายูง', '66', '773'),
(6187, NULL, NULL, 'นาแค', '66', '773'),
(6188, NULL, NULL, 'บ้านก้อง', '66', '773'),
(6189, NULL, NULL, 'โนนทอง', '66', '773'),
(6190, NULL, NULL, 'นางัว', '66', '774'),
(6191, NULL, NULL, 'น้ำโสม', '66', '774'),
(6192, NULL, NULL, 'บ้านหยวก', '66', '774'),
(6193, NULL, NULL, 'ศรีสำราญ', '66', '774'),
(6194, NULL, NULL, 'สามัคคี', '66', '774'),
(6195, NULL, NULL, 'หนองแวง', '66', '774'),
(6196, NULL, NULL, 'โสมเยี่ยม', '66', '774'),
(6197, NULL, NULL, 'ดงเย็น', '66', '775'),
(6198, NULL, NULL, 'ถ่อนนาลับ', '66', '775'),
(6199, NULL, NULL, 'นาคำ', '66', '775'),
(6200, NULL, NULL, 'นาไหม', '66', '775'),
(6201, NULL, NULL, 'บ้านจันทร์', '66', '775'),
(6202, NULL, NULL, 'บ้านชัย', '66', '775'),
(6203, NULL, NULL, 'บ้านดุง', '66', '775'),
(6204, NULL, NULL, 'บ้านตาด', '66', '775'),
(6205, NULL, NULL, 'บ้านม่วง', '66', '775'),
(6206, NULL, NULL, 'วังทอง', '66', '775'),
(6207, NULL, NULL, 'ศรีสุทโธ', '66', '775'),
(6208, NULL, NULL, 'อ้อมกอ', '66', '775'),
(6209, NULL, NULL, 'โพนสูง', '66', '775'),
(6210, NULL, NULL, 'กลางใหญ่', '66', '776'),
(6211, NULL, NULL, 'ข้าวสาร', '66', '776'),
(6212, NULL, NULL, 'คำด้วง', '66', '776'),
(6213, NULL, NULL, 'คำบง', '66', '776'),
(6214, NULL, NULL, 'จำปาโมง', '66', '776'),
(6215, NULL, NULL, 'บ้านค้อ', '66', '776'),
(6216, NULL, NULL, 'บ้านผือ', '66', '776'),
(6217, NULL, NULL, 'หนองหัวคู', '66', '776'),
(6218, NULL, NULL, 'หนองแวง', '66', '776'),
(6219, NULL, NULL, 'หายโศก', '66', '776'),
(6220, NULL, NULL, 'เขือน้ำ', '66', '776'),
(6221, NULL, NULL, 'เมืองพาน', '66', '776'),
(6222, NULL, NULL, 'โนนทอง', '66', '776'),
(6223, NULL, NULL, 'นาม่วง', '66', '777'),
(6224, NULL, NULL, 'ห้วยสามพาด', '66', '777'),
(6225, NULL, NULL, 'อุ่มจาน', '66', '777'),
(6226, NULL, NULL, 'ดอนกลอย', '66', '778'),
(6227, NULL, NULL, 'นาทราย', '66', '778'),
(6228, NULL, NULL, 'บ้านแดง', '66', '778'),
(6229, NULL, NULL, 'คำโคกสูง', '66', '779'),
(6230, NULL, NULL, 'บะยาว', '66', '779'),
(6231, NULL, NULL, 'ผาสุก', '66', '779'),
(6232, NULL, NULL, 'วังสามหมอ', '66', '779'),
(6233, NULL, NULL, 'หนองกุงทับม้า', '66', '779'),
(6234, NULL, NULL, 'หนองหญ้าไซ', '66', '779'),
(6235, NULL, NULL, 'จำปี', '66', '780'),
(6236, NULL, NULL, 'ตาดทอง', '66', '780'),
(6237, NULL, NULL, 'นายูง', '66', '780'),
(6238, NULL, NULL, 'บ้านโปร่ง', '66', '780'),
(6239, NULL, NULL, 'ศรีธาตุ', '66', '780'),
(6240, NULL, NULL, 'หนองนกเขียน', '66', '780'),
(6241, NULL, NULL, 'หัวนาคำ', '66', '780'),
(6242, NULL, NULL, 'นาสะอาด', '66', '781'),
(6243, NULL, NULL, 'บ้านยวด', '66', '781'),
(6244, NULL, NULL, 'บ้านหินโงม', '66', '781'),
(6245, NULL, NULL, 'บ้านโคก', '66', '781'),
(6246, NULL, NULL, 'สร้างคอม', '66', '781'),
(6247, NULL, NULL, 'เชียงดา', '66', '781'),
(6248, NULL, NULL, 'กุดหมากไฟ', '66', '782'),
(6249, NULL, NULL, 'น้ำพ่น', '66', '782'),
(6250, NULL, NULL, 'หนองบัวบาน', '66', '782'),
(6251, NULL, NULL, 'หนองวัวซอ', '66', '782'),
(6252, NULL, NULL, 'หนองอ้อ', '66', '782'),
(6253, NULL, NULL, 'หมากหญ้า', '66', '782'),
(6254, NULL, NULL, 'อูบมุง', '66', '782'),
(6255, NULL, NULL, 'โนนหวาย', '66', '782'),
(6256, NULL, NULL, 'ดอนหายโศก', '66', '783'),
(6257, NULL, NULL, 'บ้านยา', '66', '783'),
(6258, NULL, NULL, 'บ้านเชียง', '66', '783'),
(6259, NULL, NULL, 'ผักตบ', '66', '783'),
(6260, NULL, NULL, 'พังงู', '66', '783'),
(6261, NULL, NULL, 'สร้อยพร้าว', '66', '783'),
(6262, NULL, NULL, 'สะแบง', '66', '783'),
(6263, NULL, NULL, 'หนองสระปลา', '66', '783'),
(6264, NULL, NULL, 'หนองหาน', '66', '783'),
(6265, NULL, NULL, 'หนองเม็ก', '66', '783'),
(6266, NULL, NULL, 'หนองไผ่', '66', '783'),
(6267, NULL, NULL, 'โพนงาม', '66', '783'),
(6268, NULL, NULL, 'ทับกุง', '66', '784'),
(6269, NULL, NULL, 'นาดี', '66', '784'),
(6270, NULL, NULL, 'หนองแสง', '66', '784'),
(6271, NULL, NULL, 'แสงสว่าง', '66', '784'),
(6272, NULL, NULL, 'จอมศรี', '66', '785'),
(6273, NULL, NULL, 'นาบัว', '66', '785'),
(6274, NULL, NULL, 'นาพู่', '66', '785'),
(6275, NULL, NULL, 'บ้านธาตุ', '66', '785'),
(6276, NULL, NULL, 'บ้านเหล่า', '66', '785'),
(6277, NULL, NULL, 'สร้างแป้น', '66', '785'),
(6278, NULL, NULL, 'สุมเส้า', '66', '785'),
(6279, NULL, NULL, 'เชียงหวาง', '66', '785'),
(6280, NULL, NULL, 'เตาไห', '66', '785'),
(6281, NULL, NULL, 'เพ็ญ', '66', '785'),
(6282, NULL, NULL, 'โคกกลาง', '66', '785'),
(6283, NULL, NULL, 'กุดสระ', '66', '786'),
(6284, NULL, NULL, 'นากว้าง', '66', '786'),
(6285, NULL, NULL, 'นาข่า', '66', '786'),
(6286, NULL, NULL, 'นาดี', '66', '786'),
(6287, NULL, NULL, 'นิคมสงเคราะห์', '66', '786'),
(6288, NULL, NULL, 'บ้านขาว', '66', '786'),
(6289, NULL, NULL, 'บ้านจั่น', '66', '786'),
(6290, NULL, NULL, 'บ้านตาด', '66', '786'),
(6291, NULL, NULL, 'บ้านเลื่อม', '66', '786'),
(6292, NULL, NULL, 'สามพร้าว', '66', '786'),
(6293, NULL, NULL, 'หนองขอนกว้าง', '66', '786'),
(6294, NULL, NULL, 'หนองนาคำ', '66', '786'),
(6295, NULL, NULL, 'หนองบัว', '66', '786'),
(6296, NULL, NULL, 'หนองไผ่', '66', '786'),
(6297, NULL, NULL, 'หนองไฮ', '66', '786'),
(6298, NULL, NULL, 'หมากแข้ง', '66', '786'),
(6299, NULL, NULL, 'หมูม่น', '66', '786'),
(6300, NULL, NULL, 'เชียงพิณ', '66', '786'),
(6301, NULL, NULL, 'เชียงยืน', '66', '786'),
(6302, NULL, NULL, 'โคกสะอาด', '66', '786'),
(6303, NULL, NULL, 'โนนสูง', '66', '786'),
(6304, NULL, NULL, 'ทมนางาม', '66', '787'),
(6305, NULL, NULL, 'บุ่งแก้ว', '66', '787'),
(6306, NULL, NULL, 'หนองกุงศรี', '66', '787'),
(6307, NULL, NULL, 'โคกกลาง', '66', '787'),
(6308, NULL, NULL, 'โนนสะอาด', '66', '787'),
(6309, NULL, NULL, 'โพธิ์ศรีสำราญ', '66', '787'),
(6310, NULL, NULL, 'คำเลาะ', '66', '788'),
(6311, NULL, NULL, 'หนองหลัก', '66', '788'),
(6312, NULL, NULL, 'โพนสูง', '66', '788'),
(6313, NULL, NULL, 'ไชยวาน', '66', '788'),
(6314, NULL, NULL, 'ข่อยสูง', '67', '789'),
(6315, NULL, NULL, 'น้ำอ่าง', '67', '789'),
(6316, NULL, NULL, 'บ้านแก่ง', '67', '789'),
(6317, NULL, NULL, 'วังแดง', '67', '789'),
(6318, NULL, NULL, 'หาดสองแคว', '67', '789'),
(6319, NULL, NULL, 'น้ำพี้', '67', '790'),
(6320, NULL, NULL, 'บ่อทอง', '67', '790'),
(6321, NULL, NULL, 'ป่าคาย', '67', '790'),
(6322, NULL, NULL, 'ผักขวง', '67', '790'),
(6323, NULL, NULL, 'จริม', '67', '791'),
(6324, NULL, NULL, 'ท่าปลา', '67', '791'),
(6325, NULL, NULL, 'ท่าแฝก', '67', '792'),
(6326, NULL, NULL, 'นางพญา', '67', '791'),
(6327, NULL, NULL, 'น้ำหมัน', '67', '791'),
(6328, NULL, NULL, 'ผาเลือด', '67', '791'),
(6329, NULL, NULL, 'ร่วมจิต', '67', '791'),
(6330, NULL, NULL, 'หาดล้า', '67', '791'),
(6331, NULL, NULL, 'น้ำไคร้', '67', '792'),
(6332, NULL, NULL, 'น้ำไผ่', '67', '792'),
(6333, NULL, NULL, 'บ้านฝาย', '67', '792'),
(6334, NULL, NULL, 'ห้วยมุ่น', '67', '792'),
(6335, NULL, NULL, 'เด่นเหล็ก', '67', '792'),
(6336, NULL, NULL, 'แสนตอ', '67', '792'),
(6337, NULL, NULL, 'นาขุม', '67', '795'),
(6338, NULL, NULL, 'บ่อเบี้ย', '67', '795'),
(6339, NULL, NULL, 'บ้านโคก', '67', '795'),
(6340, NULL, NULL, 'ม่วงเจ็ดต้น', '67', '795'),
(6341, NULL, NULL, 'คอรุม', '67', '796'),
(6342, NULL, NULL, 'ท่ามะเฟือง', '67', '796'),
(6343, NULL, NULL, 'ท่าสัก', '67', '796'),
(6344, NULL, NULL, 'นายาง', '67', '796'),
(6345, NULL, NULL, 'นาอิน', '67', '796'),
(6346, NULL, NULL, 'บ้านดารา', '67', '796'),
(6347, NULL, NULL, 'บ้านหม้อ', '67', '796'),
(6348, NULL, NULL, 'บ้านโคน', '67', '796'),
(6349, NULL, NULL, 'พญาแมน', '67', '796'),
(6350, NULL, NULL, 'ในเมือง', '67', '796'),
(6351, NULL, NULL, 'ไร่อ้อย', '67', '796'),
(6352, NULL, NULL, 'บ้านเสี้ยว', '67', '797'),
(6353, NULL, NULL, 'ฟากท่า', '67', '797'),
(6354, NULL, NULL, 'สองคอน', '67', '797'),
(6355, NULL, NULL, 'สองห้อง', '67', '797'),
(6356, NULL, NULL, 'ชัยจุมพล', '67', '798'),
(6357, NULL, NULL, 'ด่านแม่คำมัน', '67', '798'),
(6358, NULL, NULL, 'ทุ่งยั้ง', '67', '798'),
(6359, NULL, NULL, 'นานกกก', '67', '798'),
(6360, NULL, NULL, 'ฝายหลวง', '67', '798'),
(6361, NULL, NULL, 'ศรีพนมมาศ', '67', '798'),
(6362, NULL, NULL, 'แม่พูล', '67', '798'),
(6363, NULL, NULL, 'ไผ่ล้อม', '67', '798'),
(6364, NULL, NULL, 'ขุนฝาง', '67', '799'),
(6365, NULL, NULL, 'คุ้งตะเภา', '67', '799'),
(6366, NULL, NULL, 'งิ้วงาม', '67', '799'),
(6367, NULL, NULL, 'ถ้ำฉลอง', '67', '799'),
(6368, NULL, NULL, 'ท่าอิฐ', '67', '799'),
(6369, NULL, NULL, 'ท่าเสา', '67', '799'),
(6370, NULL, NULL, 'น้ำริด', '67', '799'),
(6371, NULL, NULL, 'บ้านด่าน', '67', '799'),
(6372, NULL, NULL, 'บ้านด่านนาขาม', '67', '799'),
(6373, NULL, NULL, 'บ้านเกาะ', '67', '799'),
(6374, NULL, NULL, 'ป่าเซ่า', '67', '799'),
(6375, NULL, NULL, 'ผาจุก', '67', '799'),
(6376, NULL, NULL, 'วังกะพี้', '67', '799'),
(6377, NULL, NULL, 'วังดิน', '67', '799'),
(6378, NULL, NULL, 'หาดกรวด', '67', '799'),
(6379, NULL, NULL, 'หาดงิ้ว', '67', '799'),
(6380, NULL, NULL, 'แสนตอ', '67', '799'),
(6381, NULL, NULL, 'ตลุกดู่', '68', '800'),
(6382, NULL, NULL, 'ทัพทัน', '68', '800'),
(6383, NULL, NULL, 'ทุ่งนาไทย', '68', '800'),
(6384, NULL, NULL, 'หนองกระทุ่ม', '68', '800'),
(6385, NULL, NULL, 'หนองกลางดง', '68', '800'),
(6386, NULL, NULL, 'หนองยายดา', '68', '800'),
(6387, NULL, NULL, 'หนองสระ', '68', '800'),
(6388, NULL, NULL, 'หนองหญ้าปล้อง', '68', '800'),
(6389, NULL, NULL, 'เขาขี้ฝอย', '68', '800'),
(6390, NULL, NULL, 'โคกหม้อ', '68', '800'),
(6391, NULL, NULL, 'คอกควาย', '68', '801'),
(6392, NULL, NULL, 'ทัพหลวง', '68', '801'),
(6393, NULL, NULL, 'บ้านบึง', '68', '801'),
(6394, NULL, NULL, 'บ้านใหม่คลองเคียน', '68', '801'),
(6395, NULL, NULL, 'บ้านไร่', '68', '801'),
(6396, NULL, NULL, 'วังหิน', '68', '801'),
(6397, NULL, NULL, 'หนองจอก', '68', '801'),
(6398, NULL, NULL, 'หนองบ่มกล้วย', '68', '801'),
(6399, NULL, NULL, 'หูช้าง', '68', '801'),
(6400, NULL, NULL, 'ห้วยแห้ง', '68', '801'),
(6401, NULL, NULL, 'เจ้าวัด', '68', '801'),
(6402, NULL, NULL, 'เมืองการุ้ง', '68', '801'),
(6403, NULL, NULL, 'แก่นมะกรูด', '68', '801'),
(6404, NULL, NULL, 'ทุ่งนางาม', '68', '802'),
(6405, NULL, NULL, 'น้ำรอบ', '68', '802'),
(6406, NULL, NULL, 'ประดู่ยืน', '68', '802'),
(6407, NULL, NULL, 'ป่าอ้อ', '68', '802'),
(6408, NULL, NULL, 'ระบำ', '68', '802'),
(6409, NULL, NULL, 'ลานสัก', '68', '802'),
(6410, NULL, NULL, 'บ่อยาง', '68', '803'),
(6411, NULL, NULL, 'พลวงสองนาง', '68', '803'),
(6412, NULL, NULL, 'สว่างอารมณ์', '68', '803'),
(6413, NULL, NULL, 'หนองหลวง', '68', '803'),
(6414, NULL, NULL, 'ไผ่เขียว', '68', '803'),
(6415, NULL, NULL, 'ดงขวาง', '68', '804'),
(6416, NULL, NULL, 'ดอนกลอย', '68', '804'),
(6417, NULL, NULL, 'ทุ่งพึ่ง', '68', '804'),
(6418, NULL, NULL, 'ท่าโพ', '68', '804'),
(6419, NULL, NULL, 'หนองขาหย่าง', '68', '804'),
(6420, NULL, NULL, 'หนองไผ่', '68', '804'),
(6421, NULL, NULL, 'หมกแถว', '68', '804'),
(6422, NULL, NULL, 'หลุมเข้า', '68', '804'),
(6423, NULL, NULL, 'ห้วยรอบ', '68', '804'),
(6424, NULL, NULL, 'ทุ่งพง', '68', '805'),
(6425, NULL, NULL, 'ทุ่งโพ', '68', '805'),
(6426, NULL, NULL, 'บ้านเก่า', '68', '805'),
(6427, NULL, NULL, 'หนองฉาง', '68', '805'),
(6428, NULL, NULL, 'หนองนางนวล', '68', '805'),
(6429, NULL, NULL, 'หนองยาง', '68', '805'),
(6430, NULL, NULL, 'หนองสรวง', '68', '805'),
(6431, NULL, NULL, 'อุทัยเก่า', '68', '805'),
(6432, NULL, NULL, 'เขากวางทอง', '68', '805'),
(6433, NULL, NULL, 'เขาบางแกรก', '68', '805'),
(6434, NULL, NULL, 'ทองหลาง', '68', '806'),
(6435, NULL, NULL, 'สุขฤทัย', '68', '806'),
(6436, NULL, NULL, 'ห้วยคต', '68', '806'),
(6437, NULL, NULL, 'ดอนขวาง', '68', '807'),
(6438, NULL, NULL, 'ทุ่งใหญ่', '68', '807'),
(6439, NULL, NULL, 'ท่าซุง', '68', '807'),
(6440, NULL, NULL, 'น้ำซึม', '68', '807'),
(6441, NULL, NULL, 'สะแกกรัง', '68', '807'),
(6442, NULL, NULL, 'หนองพังค่า', '68', '807'),
(6443, NULL, NULL, 'หนองเต่า', '68', '807'),
(6444, NULL, NULL, 'หนองแก', '68', '807'),
(6445, NULL, NULL, 'หนองไผ่แบน', '68', '807'),
(6446, NULL, NULL, 'หาดทนง', '68', '807'),
(6447, NULL, NULL, 'อุทัยใหม่', '68', '807'),
(6448, NULL, NULL, 'เกาะเทโพ', '68', '807'),
(6449, NULL, NULL, 'เนินแจง', '68', '807'),
(6450, NULL, NULL, 'โนนเหล็ก', '68', '807'),
(6451, NULL, NULL, 'กาบิน', '69', '808'),
(6452, NULL, NULL, 'ข้าวปุ้น', '69', '808'),
(6453, NULL, NULL, 'หนองทันน้ำ', '69', '808'),
(6454, NULL, NULL, 'แก่งเค็ง', '69', '808'),
(6455, NULL, NULL, 'โนนสวาง', '69', '808'),
(6456, NULL, NULL, 'คำไฮใหญ่', '69', '809'),
(6457, NULL, NULL, 'ดอนมดแดง', '69', '809'),
(6458, NULL, NULL, 'ท่าเมือง', '69', '809'),
(6459, NULL, NULL, 'เหล่าแดง', '69', '809'),
(6460, NULL, NULL, 'กระเดียน', '69', '810'),
(6461, NULL, NULL, 'กุดยาลวน', '69', '810'),
(6462, NULL, NULL, 'กุศกร', '69', '810'),
(6463, NULL, NULL, 'ขามเปี้ย', '69', '810'),
(6464, NULL, NULL, 'ขุหลุ', '69', '810'),
(6465, NULL, NULL, 'คอนสาย', '69', '810'),
(6466, NULL, NULL, 'คำเจริญ', '69', '810'),
(6467, NULL, NULL, 'ตระการ', '69', '810'),
(6468, NULL, NULL, 'ตากแดด', '69', '810'),
(6469, NULL, NULL, 'ถ้ำแข้', '69', '810'),
(6470, NULL, NULL, 'ท่าหลวง', '69', '810'),
(6471, NULL, NULL, 'นาพิน', '69', '810'),
(6472, NULL, NULL, 'นาสะไม', '69', '810'),
(6473, NULL, NULL, 'บ้านแดง', '69', '810'),
(6474, NULL, NULL, 'สะพือ', '69', '810'),
(6475, NULL, NULL, 'หนองเต่า', '69', '810'),
(6476, NULL, NULL, 'ห้วยฝ้ายพัฒนา', '69', '810'),
(6477, NULL, NULL, 'เกษม', '69', '810'),
(6478, NULL, NULL, 'เซเป็ด', '69', '810'),
(6479, NULL, NULL, 'เป้า', '69', '810'),
(6480, NULL, NULL, 'โคกจาน', '69', '810'),
(6481, NULL, NULL, 'โนนกุง', '69', '810'),
(6482, NULL, NULL, 'ไหล่ทุ่ง', '69', '810'),
(6483, NULL, NULL, 'คำหว้า', '69', '811'),
(6484, NULL, NULL, 'จิกเทิง', '69', '811'),
(6485, NULL, NULL, 'ตาลสุม', '69', '811'),
(6486, NULL, NULL, 'นาคาย', '69', '811'),
(6487, NULL, NULL, 'สำโรง', '69', '811'),
(6488, NULL, NULL, 'หนองกุง', '69', '811'),
(6489, NULL, NULL, 'กุดเรือ', '69', '812'),
(6490, NULL, NULL, 'นาห่อม', '69', '812'),
(6491, NULL, NULL, 'นาเกษม', '69', '812'),
(6492, NULL, NULL, 'หนองอ้ม', '69', '812'),
(6493, NULL, NULL, 'โคกชำแระ', '69', '812'),
(6494, NULL, NULL, 'นาจะหลวย', '69', '813'),
(6495, NULL, NULL, 'บ้านตูม', '69', '813'),
(6496, NULL, NULL, 'พรสวรรค์', '69', '813'),
(6497, NULL, NULL, 'โนนสมบูรณ์', '69', '813'),
(6498, NULL, NULL, 'โนนสวรรค์', '69', '813'),
(6499, NULL, NULL, 'โสกแสง', '69', '813'),
(6500, NULL, NULL, 'กองโพน', '69', '814'),
(6501, NULL, NULL, 'นาตาล', '69', '814'),
(6502, NULL, NULL, 'พะลาน', '69', '814'),
(6503, NULL, NULL, 'พังเคน', '69', '814'),
(6504, NULL, NULL, 'นาดี', '69', '815'),
(6505, NULL, NULL, 'นาเยีย', '69', '815'),
(6506, NULL, NULL, 'นาเรือง', '69', '815'),
(6507, NULL, NULL, 'ขี้เหล็ก', '69', '816'),
(6508, NULL, NULL, 'ตาเกา', '69', '816'),
(6509, NULL, NULL, 'โคกสะอาด', '69', '816'),
(6510, NULL, NULL, 'ไพบูลย์', '69', '816'),
(6511, NULL, NULL, 'บุเปือย', '69', '817'),
(6512, NULL, NULL, 'ยาง', '69', '817'),
(6513, NULL, NULL, 'ยางใหญ่', '69', '817'),
(6514, NULL, NULL, 'สีวิเชียร', '69', '817'),
(6515, NULL, NULL, 'เก่าขาม', '69', '817'),
(6516, NULL, NULL, 'โซง', '69', '817'),
(6517, NULL, NULL, 'โดมประดิษฐ์', '69', '817'),
(6518, NULL, NULL, 'คอแลน', '69', '818'),
(6519, NULL, NULL, 'นาโพธิ์', '69', '818'),
(6520, NULL, NULL, 'บัวงาม', '69', '818'),
(6521, NULL, NULL, 'บ้านแมด', '69', '818'),
(6522, NULL, NULL, 'หนองสะโน', '69', '818'),
(6523, NULL, NULL, 'ห้วยข่า', '69', '818'),
(6524, NULL, NULL, 'โนนค้อ', '69', '818'),
(6525, NULL, NULL, 'โพนงาม', '69', '818'),
(6526, NULL, NULL, 'กุดชมภู', '69', '819'),
(6527, NULL, NULL, 'ดอนจิก', '69', '819'),
(6528, NULL, NULL, 'ทรายมูล', '69', '819'),
(6529, NULL, NULL, 'นาโพธิ์', '69', '819'),
(6530, NULL, NULL, 'บ้านแขม', '69', '819'),
(6531, NULL, NULL, 'พิบูล', '69', '819'),
(6532, NULL, NULL, 'ระเว', '69', '819'),
(6533, NULL, NULL, 'หนองบัวฮี', '69', '819'),
(6534, NULL, NULL, 'อ่างศิลา', '69', '819'),
(6535, NULL, NULL, 'โนนกลาง', '69', '819'),
(6536, NULL, NULL, 'โนนกาหลง', '69', '819'),
(6537, NULL, NULL, 'โพธิ์ศรี', '69', '819'),
(6538, NULL, NULL, 'โพธิ์ไทร', '69', '819'),
(6539, NULL, NULL, 'ไร่ใต้', '69', '819'),
(6540, NULL, NULL, 'ดุมใหญ่', '69', '820'),
(6541, NULL, NULL, 'นาเลิง', '69', '820'),
(6542, NULL, NULL, 'ม่วงสามสิบ', '69', '820'),
(6543, NULL, NULL, 'ยางสักกระโพหลุ่ม', '69', '820'),
(6544, NULL, NULL, 'ยางโยภาพ', '69', '820'),
(6545, NULL, NULL, 'หนองช้างใหญ่', '69', '820'),
(6546, NULL, NULL, 'หนองฮาง', '69', '820'),
(6547, NULL, NULL, 'หนองเมือง', '69', '820'),
(6548, NULL, NULL, 'หนองเหล่า', '69', '820'),
(6549, NULL, NULL, 'หนองไข่นก', '69', '820'),
(6550, NULL, NULL, 'เตย', '69', '820'),
(6551, NULL, NULL, 'เหล่าบก', '69', '820'),
(6552, NULL, NULL, 'โพนแพง', '69', '820'),
(6553, NULL, NULL, 'ไผ่ใหญ่', '69', '820'),
(6554, NULL, NULL, 'คำขวาง', '69', '821'),
(6555, NULL, NULL, 'คำน้ำแซบ', '69', '821'),
(6556, NULL, NULL, 'คูเมือง', '69', '821'),
(6557, NULL, NULL, 'ท่าลาด', '69', '821'),
(6558, NULL, NULL, 'ธาตุ', '69', '821'),
(6559, NULL, NULL, 'บุ่งหวาย', '69', '821'),
(6560, NULL, NULL, 'บุ่งไหม', '69', '821'),
(6561, NULL, NULL, 'วารินชำราบ', '69', '821'),
(6562, NULL, NULL, 'สระสมิง', '69', '821'),
(6563, NULL, NULL, 'หนองกินเพล', '69', '821'),
(6564, NULL, NULL, 'ห้วยขะยูง', '69', '821'),
(6565, NULL, NULL, 'เมืองศรีไค', '69', '821'),
(6566, NULL, NULL, 'แสนสุข', '69', '821'),
(6567, NULL, NULL, 'โนนผึ้ง', '69', '821'),
(6568, NULL, NULL, 'โนนโหนน', '69', '821'),
(6569, NULL, NULL, 'โพธิ์ใหญ่', '69', '821'),
(6570, NULL, NULL, 'คำไหล', '69', '822'),
(6571, NULL, NULL, 'ดอนใหญ่', '69', '822'),
(6572, NULL, NULL, 'ตะบ่าย', '69', '822'),
(6573, NULL, NULL, 'นาคำ', '69', '822'),
(6574, NULL, NULL, 'นาเลิน', '69', '822'),
(6575, NULL, NULL, 'ลาดควาย', '69', '822'),
(6576, NULL, NULL, 'วาริน', '69', '822'),
(6577, NULL, NULL, 'สงยาง', '69', '822'),
(6578, NULL, NULL, 'หนามแท่ง', '69', '822'),
(6579, NULL, NULL, 'เอือดใหญ่', '69', '822'),
(6580, NULL, NULL, 'แก้งกอก', '69', '822'),
(6581, NULL, NULL, 'ท่าช้าง', '69', '823'),
(6582, NULL, NULL, 'บุ่งมะแลง', '69', '823'),
(6583, NULL, NULL, 'สว่าง', '69', '823'),
(6584, NULL, NULL, 'แก่งโดม', '69', '823'),
(6585, NULL, NULL, 'ขามป้อม', '69', '824'),
(6586, NULL, NULL, 'ค้อน้อย', '69', '824'),
(6587, NULL, NULL, 'บอน', '69', '824'),
(6588, NULL, NULL, 'สำโรง', '69', '824'),
(6589, NULL, NULL, 'หนองไฮ', '69', '824'),
(6590, NULL, NULL, 'โคกก่อง', '69', '824'),
(6591, NULL, NULL, 'โคกสว่าง', '69', '824'),
(6592, NULL, NULL, 'โนนกลาง', '69', '824'),
(6593, NULL, NULL, 'โนนกาเล็น', '69', '824'),
(6594, NULL, NULL, 'คันไร่', '69', '825'),
(6595, NULL, NULL, 'คำเขื่อนแก้ว', '69', '825'),
(6596, NULL, NULL, 'ช่องเม็ก', '69', '825'),
(6597, NULL, NULL, 'นิคมสร้างตนเองลำโดมน้อย', '69', '825'),
(6598, NULL, NULL, 'ฝางคำ', '69', '825'),
(6599, NULL, NULL, 'โนนก่อ', '69', '825'),
(6600, NULL, NULL, 'ขามป้อม', '69', '826'),
(6601, NULL, NULL, 'นาแวง', '69', '826'),
(6602, NULL, NULL, 'หนองนกทา', '69', '826'),
(6603, NULL, NULL, 'หนองผือ', '69', '826'),
(6604, NULL, NULL, 'หนองสิม', '69', '826'),
(6605, NULL, NULL, 'หัวนา', '69', '826'),
(6606, NULL, NULL, 'เขมราฐ', '69', '826'),
(6607, NULL, NULL, 'เจียด', '69', '826'),
(6608, NULL, NULL, 'แก้งเหนือ', '69', '826'),
(6609, NULL, NULL, 'กลางใหญ่', '69', '827'),
(6610, NULL, NULL, 'ก่อเอ้', '69', '827'),
(6611, NULL, NULL, 'ค้อทอง', '69', '827'),
(6612, NULL, NULL, 'ชีทวน', '69', '827'),
(6613, NULL, NULL, 'ท่าไห', '69', '827'),
(6614, NULL, NULL, 'ธาตุน้อย', '69', '827'),
(6615, NULL, NULL, 'นาคำใหญ่', '69', '827'),
(6616, NULL, NULL, 'บ้านกอก', '69', '827'),
(6617, NULL, NULL, 'บ้านไทย', '69', '827'),
(6618, NULL, NULL, 'ยางขี้นก', '69', '827'),
(6619, NULL, NULL, 'ศรีสุข', '69', '827'),
(6620, NULL, NULL, 'สร้างถ่อ', '69', '827'),
(6621, NULL, NULL, 'สหธาตุ', '69', '827'),
(6622, NULL, NULL, 'หนองเหล่า', '69', '827'),
(6623, NULL, NULL, 'หัวดอน', '69', '827'),
(6624, NULL, NULL, 'เขื่องใน', '69', '827'),
(6625, NULL, NULL, 'แดงหม้อ', '69', '827'),
(6626, NULL, NULL, 'โนนรัง', '69', '827'),
(6627, NULL, NULL, 'กลาง', '69', '828'),
